================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179
app/models/work_style.rb
================================================================================

class WorkStyle < ApplicationRecord
  validates :name, presence: true, uniqueness: true
  validates :description, length: { maximum: 500 }
  
  has_many :user_work_styles, dependent: :destroy
  has_many :users, through: :user_work_styles
end


================================================================================
app/services/matching_service.rb
================================================================================

class MatchingService
  # 個人ユーザーに一致する求人を検索
  def self.find_matching_jobs_for_user(user_id)
    user = User.find(user_id)
    individual_profile = user.individual_profile
    
    return [] unless individual_profile
    
    # 基本的なクエリの構築
    matching_jobs = Job.active
    
    # 必須条件でフィルタリング
    # 勤務地のマッチング
    if individual_profile.respond_to?(:location_id) && individual_profile.location_id.present?
      matching_jobs = matching_jobs.where(location_id: individual_profile.location_id)
    end
    
    # 雇用形態のマッチング
    if individual_profile.respond_to?(:employment_type_id) && individual_profile.employment_type_id.present?
      matching_jobs = matching_jobs.where(employment_type_id: individual_profile.employment_type_id)
    end
    
    # 勤務形態のマッチング
    if individual_profile.respond_to?(:work_style_id) && individual_profile.work_style_id.present?
      matching_jobs = matching_jobs.where(work_style_id: individual_profile.work_style_id)
    end
    
    # 給与のマッチング（希望給与以上の求人のみ）
    if individual_profile.desired_salary.present?
      matching_jobs = matching_jobs.where('salary >= ?', individual_profile.desired_salary)
    end
    
    # スキルのマッチング
    # ユーザーが持つスキルをすべて取得
    user_skills = user.user_skills.includes(:skill)
    
    if user_skills.any?
      user_skill_ids = user_skills.map(&:skill_id)
      user_skill_levels = user_skills.map { |us| [us.skill_id, us.level] }.to_h
      
      # サブクエリで各求人のスキル要件がユーザーのスキルを満たしているか確認
      matching_jobs = matching_jobs.joins(:job_skills)
                       .where(job_skills: { skill_id: user_skill_ids })
                       .group('jobs.id')
                       .having('COUNT(DISTINCT job_skills.skill_id) = COUNT(DISTINCT CASE WHEN job_skills.level <= ? THEN job_skills.skill_id END)', 
                               user_skills.minimum(:level))
    end
    
    matching_jobs
  end
  
  # 求人に一致する個人ユーザーを検索
  def self.find_matching_users_for_job(job_id)
    job = Job.find(job_id)
    
    # 基本的なクエリの構築 - 個人ユーザーのみを対象
    matching_users = User.joins(:individual_profile).where.not(individual_profile: nil)
    
    # 必須条件でフィルタリング
    # 勤務地のマッチング
    if job.location_id.present?
      # location_idカラムが存在するか確認
      if ActiveRecord::Base.connection.column_exists?(:individual_profiles, :location_id)
        matching_users = matching_users.where(individual_profiles: { location_id: job.location_id })
      end
    end
    
    # 雇用形態のマッチング
    if job.employment_type_id.present?
      # employment_type_idカラムが存在するか確認
      if ActiveRecord::Base.connection.column_exists?(:individual_profiles, :employment_type_id)
        matching_users = matching_users.where(individual_profiles: { employment_type_id: job.employment_type_id })
      end
    end
    
    # 勤務形態のマッチング
    if job.work_style_id.present?
      # work_style_idカラムが存在するか確認
      if ActiveRecord::Base.connection.column_exists?(:individual_profiles, :work_style_id)
        matching_users = matching_users.where(individual_profiles: { work_style_id: job.work_style_id })
      end
    end
    
    # 給与のマッチング（求人の給与が希望給与以上）
    matching_users = matching_users.where('individual_profiles.desired_salary <= ?', job.salary)
    
    # スキルのマッチング
    job_skills = job.job_skills.includes(:skill)
    
    if job_skills.any?
      job_skill_ids = job_skills.map(&:skill_id)
      job_skill_levels = job_skills.map { |js| [js.skill_id, js.level] }.to_h
      
      # ユーザーが求人の必要なスキルを全て持っているか確認
      matching_users = matching_users.joins(:user_skills)
                      .where(user_skills: { skill_id: job_skill_ids })
                      .group('users.id')
                      .having('COUNT(DISTINCT user_skills.skill_id) = COUNT(DISTINCT CASE WHEN user_skills.level >= ? THEN user_skills.skill_id END)',
                             job_skills.minimum(:level))
    end
    
    matching_users
  end
  
  # 両方向からのマッチングが一致しているかを確認するメソッド
  def self.is_mutual_match(user_id, job_id)
    job_matches_user = find_matching_jobs_for_user(user_id).where(id: job_id).exists?
    user_matches_job = find_matching_users_for_job(job_id).where(id: user_id).exists?
    
    job_matches_user && user_matches_job
  end
  
  # 相互マッチしているユーザーと求人の組み合わせを取得
  def self.get_mutual_matches_for_user(user_id)
    matching_jobs = find_matching_jobs_for_user(user_id)
    
    # 相互マッチしている求人のみをフィルタリング
    mutual_matches = matching_jobs.select do |job|
      find_matching_users_for_job(job.id).where(id: user_id).exists?
    end
    
    mutual_matches
  end
  
  # 相互マッチしているユーザーを求人IDから取得
  def self.get_mutual_matches_for_job(job_id)
    matching_users = find_matching_users_for_job(job_id)
    
    # 相互マッチしているユーザーのみをフィルタリング
    mutual_matches = matching_users.select do |user|
      find_matching_jobs_for_user(user.id).where(id: job_id).exists?
    end
    
    mutual_matches
  end

  # マッチングスコアを計算するメソッド
  def self.calculate_matching_score(user_id, job_id)
    user = User.find(user_id)
    job = Job.find(job_id)
    individual_profile = user.individual_profile
    
    # デフォルトのスコア
    condition_match_score = 0
    skill_match_score = 0
    
    # 条件マッチスコアの計算（最大50点）
    max_condition_score = 50
    condition_matches = 0
    total_conditions = 0
    
    # 勤務地のマッチング（10点）
    if job.location_id.present? && individual_profile.respond_to?(:location_id) && individual_profile.location_id.present?
      total_conditions += 1
      if job.location_id == individual_profile.location_id
        condition_matches += 1
      end
    end
    
    # 雇用形態のマッチング（10点）
    if job.employment_type_id.present? && individual_profile.respond_to?(:employment_type_id) && individual_profile.employment_type_id.present?
      total_conditions += 1
      if job.employment_type_id == individual_profile.employment_type_id
        condition_matches += 1
      end
    end
    
    # 勤務形態のマッチング（10点）
    if job.work_style_id.present? && individual_profile.respond_to?(:work_style_id) && individual_profile.work_style_id.present?
      total_conditions += 1
      if job.work_style_id == individual_profile.work_style_id
        condition_matches += 1
      end
    end
    
    # 給与のマッチング（10点）- 求人の給与が希望給与以上
    if job.salary.present? && individual_profile.desired_salary.present?
      total_conditions += 1
      if job.salary >= individual_profile.desired_salary
        condition_matches += 1
      end
    end
    
    # 条件スコアの計算（該当条件数に応じて配点）
    condition_match_score = total_conditions > 0 ? (condition_matches.to_f / total_conditions * max_condition_score).round : 0
    
    # スキルマッチスコアの計算（最大50点）
    max_skill_score = 50
    
    # 求人が要求するスキル
    job_skills = job.job_skills.includes(:skill)
    user_skills = user.user_skills.includes(:skill)
    
    if job_skills.any? && user_skills.any?
      # ユーザーのスキルをハッシュマップで取得
      user_skill_map = user_skills.map { |us| [us.skill_id, us.level] }.to_h
      
      # 各求人スキルについてマッチング度を評価
      total_skill_points = 0
      max_possible_points = 0
      
      job_skills.each do |job_skill|
        required_level = job_skill.level
        user_level = user_skill_map[job_skill.skill_id] || 0
        
        # 各スキルの最大ポイント
        skill_max_points = 10 
        max_possible_points += skill_max_points
        
        # ユーザーのスキルレベルが求人の要求レベル以上であれば満点
        if user_level >= required_level
          total_skill_points += skill_max_points
        elsif user_level > 0
          # レベルが低い場合は部分的にポイント加算
          match_percentage = user_level.to_f / required_level
          total_skill_points += (skill_max_points * match_percentage).round
        end
      end
      
      # スキルスコアの計算
      skill_match_score = max_possible_points > 0 ? (total_skill_points.to_f / max_possible_points * max_skill_score).round : 0
    end
    
    # 総合スコア
    total_score = condition_match_score + skill_match_score
    
    {
      total_score: total_score,
      condition_match_score: condition_match_score,
      skill_match_score: skill_match_score
    }
  end
  
  # マッチング成立時に請求レコードを作成するメソッド
  def self.create_invoice_for_match(individual_user_id, company_user_id, job_id)
    job = Job.find(job_id)
    
    # 請求金額の設定 - 年収の1%を請求額とする
    amount = (job.salary * 10000 * 0.01).to_i  # 年収の1%を請求額とする
    
    # 請求レコードの作成
    Invoice.create!(
      occurred_at: Time.current,
      individual_user_id: individual_user_id,
      company_user_id: company_user_id,
      job_id: job_id,
      amount: amount,
      paid: false
    )
  end
end 

================================================================================
app/views/company/invoices/index.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <div class="flex justify-between items-center mb-6">
    <h1 class="text-2xl font-bold text-gray-800">請求一覧</h1>
  </div>

  <% if @invoices.empty? %>
    <div class="bg-gray-50 rounded-lg p-8 text-center">
      <p class="text-gray-500">まだ請求はありません。</p>
      <p class="text-gray-500 mt-2">求職者とのマッチングが成立すると請求が発生します。</p>
    </div>
  <% else %>
    <div class="overflow-x-auto">
      <table class="min-w-full bg-white rounded-lg overflow-hidden">
        <thead class="bg-gray-100">
          <tr>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">請求ID</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">発生日時</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">求職者</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">求人</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">金額</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">支払状況</th>
            <th class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">アクション</th>
          </tr>
        </thead>
        <tbody class="divide-y divide-gray-200">
          <% @invoices.each do |invoice| %>
            <tr class="hover:bg-gray-50">
              <td class="px-6 py-4 whitespace-nowrap text-sm text-gray-500"><%= invoice.id %></td>
              <td class="px-6 py-4 whitespace-nowrap text-sm text-gray-500"><%= invoice.occurred_at.strftime('%Y/%m/%d %H:%M') %></td>
              <td class="px-6 py-4 whitespace-nowrap text-sm text-gray-900">
                <%= invoice.individual_user.individual_profile&.display_name || invoice.individual_user.user_id %>
              </td>
              <td class="px-6 py-4 whitespace-nowrap text-sm text-gray-900"><%= invoice.job.title %></td>
              <td class="px-6 py-4 whitespace-nowrap text-sm font-medium text-gray-900">
                <%= number_to_currency(invoice.amount, unit: '¥', precision: 0) %>
              </td>
              <td class="px-6 py-4 whitespace-nowrap">
                <% if invoice.paid %>
                  <span class="px-2 inline-flex text-xs leading-5 font-semibold rounded-full bg-green-100 text-green-800">
                    支払済
                  </span>
                <% else %>
                  <span class="px-2 inline-flex text-xs leading-5 font-semibold rounded-full bg-red-100 text-red-800">
                    未払い
                  </span>
                <% end %>
              </td>
              <td class="px-6 py-4 whitespace-nowrap text-sm font-medium">
                <div class="flex space-x-2">
                  <%= link_to "詳細・印刷", company_invoice_path(invoice), class: "px-3 py-1 bg-indigo-100 text-indigo-700 hover:bg-indigo-200 rounded transition" %>
                </div>
              </td>
            </tr>
          <% end %>
        </tbody>
      </table>
    </div>
  <% end %>
</div>


================================================================================
app/views/company/invoices/print_preview.html.erb
================================================================================

<div class="invoice-container">
  <div class="invoice-header">
    <div class="invoice-title">請求書</div>
  </div>
  
  <div class="invoice-meta">
    <div class="invoice-meta-item">
      <div class="invoice-label">請求先:</div>
      <div><%= @invoice.company_user.company_profile.company_name %> 御中</div>
    </div>
    
    <div class="invoice-meta-item">
      <div class="invoice-label">請求元:</div>
      <div>株式会社ビット</div>
      <div>〒176-0001 東京都練馬区練馬1-20-8 2F</div>
      <div>登録番号:T8021001054117</div>
    </div>
    
    <div class="invoice-meta-item" style="text-align: right;">
      <div class="invoice-label">請求日:</div>
      <div><%= @invoice.occurred_at.strftime('%Y年%m月%d日') %></div>
      <div class="invoice-label" style="margin-top: 10px;">支払期限:</div>
      <div><%= (@invoice.occurred_at + 30.days).strftime('%Y年%m月%d日') %></div>
    </div>
  </div>
  
  <div class="invoice-content">
    <h3>請求内容</h3>
    
    <table class="invoice-table">
      <thead>
        <tr>
          <th>項目</th>
          <th>詳細</th>
          <th style="text-align: right;">金額</th>
        </tr>
      </thead>
      <tbody>
        <tr>
          <td>マッチング手数料</td>
          <td>
            求人: <%= @invoice.job.title %><br>
            求職者: <%= @invoice.individual_user.individual_profile&.display_name || @invoice.individual_user.user_id %><br>
            マッチング成立日: <%= @invoice.occurred_at.strftime('%Y年%m月%d日') %>
          </td>
          <td style="text-align: right;"><%= number_to_currency(@invoice.amount, unit: '¥', precision: 0) %></td>
        </tr>
      </tbody>
    </table>
    
    <div class="invoice-total">
      合計金額: <%= number_to_currency(@invoice.amount, unit: '¥', precision: 0) %>（税込）
    </div>
  </div>
  
  <div class="invoice-content">
    <h3>お振込先</h3>
    <div>銀行名:楽天銀行 第二営業支店（252）</div>
    <div>口座種別: 普通口座</div>
    <div>口座番号: 7201236</div>
    <div>口座名義: カ）ビット　レンタルケイ</div>
  </div>
  
  <div class="invoice-content">
    <h3>備考</h3>
    <ol>
      <li>この度は弊社サービスをご利用いただき、誠にありがとうございます。</li>
      <li>振込手数料は貴社負担でお願いいたします。</li>
      <li>ご不明な点がございましたら、下記までお問い合わせください。</li>
    </ol>
  </div>
  
  <% if @invoice.paid %>
    <div style="position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%) rotate(-30deg); opacity: 0.3; font-size: 72px; color: #ff0000; font-weight: bold; border: 5px solid #ff0000; padding: 20px;">
      支払済
    </div>
  <% end %>
  
  <div class="invoice-footer">
    ※この請求書は電子的に発行されています。
  </div>
</div> 

================================================================================
app/views/company/invoices/show.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <div class="flex justify-between items-center mb-6">
    <h1 class="text-2xl font-bold text-gray-800">請求詳細</h1>
    <div class="flex space-x-2">
      <%= link_to company_invoices_path, class: "bg-gray-100 text-gray-700 hover:bg-gray-200 px-4 py-2 rounded-lg transition" do %>
        <i class="fas fa-arrow-left mr-2"></i>一覧に戻る
      <% end %>
      <%= link_to print_preview_company_invoice_path(@invoice), class: "bg-blue-100 text-blue-700 hover:bg-blue-200 px-4 py-2 rounded-lg transition", target: "_blank" do %>
        <i class="fas fa-print mr-2"></i>印刷プレビュー
      <% end %>
    </div>
  </div>

  <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mb-6">
    <div class="bg-gray-50 rounded-lg p-6">
      <h2 class="text-lg font-semibold text-gray-800 mb-4">請求情報</h2>
      <div class="space-y-3">
        <div class="flex justify-between">
          <span class="text-gray-600">請求ID:</span>
          <span class="font-medium"><%= @invoice.id %></span>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">発行日:</span>
          <span class="font-medium"><%= @invoice.occurred_at.strftime('%Y年%m月%d日') %></span>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">支払い期限:</span>
          <span class="font-medium"><%= (@invoice.occurred_at + 30.days).strftime('%Y年%m月%d日') %></span>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">支払い状況:</span>
          <% if @invoice.paid %>
            <span class="px-2 py-1 text-xs font-semibold rounded-full bg-green-100 text-green-800">
              支払済
            </span>
          <% else %>
            <span class="px-2 py-1 text-xs font-semibold rounded-full bg-red-100 text-red-800">
              未払い
            </span>
          <% end %>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">請求金額:</span>
          <span class="font-bold text-lg"><%= number_to_currency(@invoice.amount, unit: '¥', precision: 0) %></span>
        </div>
      </div>
    </div>

    <div class="bg-gray-50 rounded-lg p-6">
      <h2 class="text-lg font-semibold text-gray-800 mb-4">対象求人情報</h2>
      <div class="space-y-3">
        <div class="flex justify-between">
          <span class="text-gray-600">求人タイトル:</span>
          <span class="font-medium"><%= @invoice.job.title %></span>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">求職者:</span>
          <span class="font-medium"><%= @invoice.individual_user.individual_profile&.display_name || @invoice.individual_user.user_id %></span>
        </div>
        <div class="flex justify-between">
          <span class="text-gray-600">マッチング日時:</span>
          <span class="font-medium"><%= @invoice.occurred_at.strftime('%Y/%m/%d %H:%M') %></span>
        </div>
      </div>
    </div>
  </div>
</div>


================================================================================
app/views/company/jobs/edit.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <h1 class="text-2xl font-bold text-gray-800 mb-6">求人編集</h1>
  
  <%= form_with(model: [:company, @job], local: true) do |f| %>
    <div class="mb-8">
      <h2 class="text-xl font-semibold mb-4 text-gray-700 border-b pb-2">基本情報</h2>
      
      <div class="mb-4">
        <%= f.label :title, "求人タイトル", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.text_field :title, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "求人のタイトルを入力してください", required: true %>
      </div>
      
      <div class="mb-4">
        <%= f.label :description, "業務内容と求める人材、AIをどう業務に活用するか", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.text_area :description, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "【業務内容】Webアプリケーション開発におけるフロントエンド実装、UI/UX設計など
【求める人材】React.jsの実務経験が3年以上ある方、チームでの開発経験がある方
【AIの活用】ChatGPTを活用したコード生成やレビューを取り入れ、効率的な開発を推進", rows: 10, required: true %>
      </div>
      
      <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
        <div class="mb-4">
          <%= f.label :employment_type_id, "雇用形態", class: "block text-gray-700 text-sm font-bold mb-2" %>
          <span class="text-red-500">*</span>
          <%= f.collection_select :employment_type_id, @employment_types, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
        </div>
        
        <div class="mb-4">
          <%= f.label :work_style_id, "勤務形態", class: "block text-gray-700 text-sm font-bold mb-2" %>
          <span class="text-red-500">*</span>
          <%= f.collection_select :work_style_id, @work_styles, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
        </div>
      </div>
      
      <div class="mb-4">
        <%= f.label :location_id, "勤務地", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.collection_select :location_id, @locations, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
      </div>
      
      <div class="mb-4">
        <%= f.label :salary, "年収（万円）", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <%= f.number_field :salary, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "例: 400", min: 0, step: 10 %>
      </div>
      
      <div class="mb-4">
        <%= f.label :legal_info, raw("職業安定法施行規則に基づく内容 <a href='https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/haken-shoukai/r0604anteisokukaisei1.html' target='_blank' class='text-blue-500 hover:text-blue-700'>[参照]</a>"), class: "block text-gray-700 text-sm font-bold mb-2" %>
        <%= f.text_area :legal_info, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "【就業時間】9:00〜18:00（休憩時間：12:00〜13:00）
【時間外労働】月平均20時間程度
【休日】完全週休2日制（土日）、祝日、年末年始、有給休暇
【就業場所の変更範囲】原則として本社（東京都渋谷区）での勤務、在宅勤務可（週3日まで）
【受動喫煙防止措置】屋内禁煙（喫煙専用室あり）
【加入保険】健康保険、厚生年金保険、雇用保険、労災保険", rows: 5 %>
      </div>
    </div>
    
    <div class="mb-8">
      <h2 class="text-xl font-semibold mb-4 text-gray-700 border-b pb-2">必要スキル</h2>
      <p class="text-gray-600 mb-4">求人に必要なスキルとそのレベルを選択してください</p>
      
      <div class="bg-gray-50 p-4 rounded-lg mb-6">
        <h3 class="font-medium text-gray-700 mb-2">スキルレベルの目安</h3>
        <ul class="text-sm text-gray-600 space-y-1">
          <% skill_level_definitions.each do |definition| %>
            <li><span class="font-medium">Lv.<%= definition[:level] %>:</span> <%= definition[:detailed] %></li>
          <% end %>
        </ul>
      </div>
      
      <% @skills.group_by(&:category).each do |category, skills| %>
        <div class="mt-6 mb-3">
          <h3 class="text-lg font-semibold text-gray-700 border-b pb-1"><%= category %></h3>
        </div>
        <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
          <% skills.each do |skill| %>
            <div class="border rounded p-4 relative">
              <div class="flex items-start mb-2">
                <%= check_box_tag 'skill_ids[]', skill.id, @job_skills_hash.key?(skill.id), id: "skill_#{skill.id}", class: "mr-2 mt-1" %>
                <div>
                  <label for="skill_<%= skill.id %>" class="block font-medium text-gray-700"><%= skill.name %></label>
                  <% if skill.description.present? %>
                    <p class="text-sm text-gray-600"><%= skill.description %></p>
                  <% end %>
                </div>
              </div>
              
              <div class="pl-6">
                <label class="block text-gray-700 text-sm font-bold mb-1">レベル</label>
                <select name="skill_levels[<%= skill.id %>]" class="shadow border rounded py-1 px-2 text-gray-700 focus:outline-none focus:shadow-outline <%= @job_skills_hash.key?(skill.id) ? '' : 'opacity-50' %>" 
                        <%= @job_skills_hash.key?(skill.id) ? '' : 'disabled' %>
                        id="skill_level_<%= skill.id %>">
                  <% (1..5).each do |level| %>
                    <option value="<%= level %>" <%= @job_skills_hash[skill.id] == level ? 'selected' : '' %>>
                      <%= level %> - <%= level_description(level) %>
                    </option>
                  <% end %>
                </select>
              </div>
              
              <script>
                document.getElementById('skill_<%= skill.id %>').addEventListener('change', function() {
                  var level_select = document.getElementById('skill_level_<%= skill.id %>');
                  level_select.disabled = !this.checked;
                  level_select.classList.toggle('opacity-50', !this.checked);
                });
              </script>
            </div>
          <% end %>
        </div>
      <% end %>
    </div>
    
    <div class="flex items-center justify-between mt-6">
      <%= f.submit "求人を更新する", class: "bg-blue-500 hover:bg-blue-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline cursor-pointer" %>
      <%= link_to "キャンセル", company_job_path(@job), class: "text-gray-600 hover:text-gray-900" %>
    </div>
  <% end %>
</div>


================================================================================
app/views/company/jobs/index.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <div class="flex justify-between items-center mb-6">
    <h1 class="text-2xl font-bold text-gray-800">求人管理</h1>
    <%= link_to "新規求人作成", new_company_job_path, class: "bg-green-500 hover:bg-green-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline" %>
  </div>
  
  <% if @jobs.any? %>
    <div class="overflow-x-auto">
      <table class="min-w-full bg-white">
        <thead class="bg-gray-50">
          <tr>
            <th class="py-2 px-4 border-b text-left">求人タイトル</th>
            <th class="py-2 px-4 border-b text-left">雇用形態</th>
            <th class="py-2 px-4 border-b text-left">勤務地</th>
            <th class="py-2 px-4 border-b text-left">年収</th>
            <th class="py-2 px-4 border-b text-left">作成日</th>
            <th class="py-2 px-4 border-b text-left">操作</th>
          </tr>
        </thead>
        <tbody>
          <% @jobs.each do |job| %>
            <tr class="hover:bg-gray-50">
              <td class="py-2 px-4 border-b">
                <%= link_to job.title, company_job_path(job), class: "text-blue-600 hover:text-blue-800 font-medium" %>
              </td>
              <td class="py-2 px-4 border-b"><%= job.employment_type.name %></td>
              <td class="py-2 px-4 border-b"><%= job.location.name %></td>
              <td class="py-2 px-4 border-b">
                <% if job.salary.present? %>
                  <%= job.salary %>万円
                <% else %>
                  未設定
                <% end %>
              </td>
              <td class="py-2 px-4 border-b"><%= job.created_at.strftime('%Y/%m/%d') %></td>
              <td class="py-2 px-4 border-b">
                <div class="flex space-x-2">
                  <%= link_to "編集", edit_company_job_path(job), class: "text-blue-500 hover:text-blue-700" %>
                  <%= link_to "削除", company_job_path(job), data: { turbo_method: :delete, turbo_confirm: "求人「#{job.title}」を削除してもよろしいですか？" }, class: "text-red-500 hover:text-red-700" %>
                </div>
              </td>
            </tr>
          <% end %>
        </tbody>
      </table>
    </div>
  <% else %>
    <div class="bg-gray-50 rounded-lg p-6 text-center">
      <p class="text-gray-600 mb-4">まだ求人が登録されていません</p>
      <%= link_to "最初の求人を作成する", new_company_job_path, class: "bg-green-500 hover:bg-green-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline inline-block" %>
    </div>
  <% end %>
</div>


================================================================================
app/views/company/jobs/new.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <h1 class="text-2xl font-bold text-gray-800 mb-6">新規求人作成</h1>
  
  <%= form_with(model: [:company, @job], local: true) do |f| %>
    <div class="mb-8">
      <h2 class="text-xl font-semibold mb-4 text-gray-700 border-b pb-2">基本情報</h2>
      
      <div class="mb-4">
        <%= f.label :title, "求人タイトル", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.text_field :title, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "求人のタイトルを入力してください", required: true %>
      </div>
      
      <div class="mb-4">
        <%= f.label :description, "業務内容と求める人材、AIをどう業務に活用するか", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.text_area :description, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "【業務内容】Webアプリケーション開発におけるフロントエンド実装、UI/UX設計など
【求める人材】React.jsの実務経験が3年以上ある方、チームでの開発経験がある方
【AIの活用】ChatGPTを活用したコード生成やレビューを取り入れ、効率的な開発を推進", rows: 10, required: true %>
      </div>
      
      <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
        <div class="mb-4">
          <%= f.label :employment_type_id, "雇用形態", class: "block text-gray-700 text-sm font-bold mb-2" %>
          <span class="text-red-500">*</span>
          <%= f.collection_select :employment_type_id, @employment_types, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
        </div>
        
        <div class="mb-4">
          <%= f.label :work_style_id, "勤務形態", class: "block text-gray-700 text-sm font-bold mb-2" %>
          <span class="text-red-500">*</span>
          <%= f.collection_select :work_style_id, @work_styles, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
        </div>
      </div>
      
      <div class="mb-4">
        <%= f.label :location_id, "勤務地", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <span class="text-red-500">*</span>
        <%= f.collection_select :location_id, @locations, :id, :name, { prompt: "選択してください" }, { class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", required: true } %>
      </div>
      
      <div class="mb-4">
        <%= f.label :salary, "年収（万円）", class: "block text-gray-700 text-sm font-bold mb-2" %>
        <%= f.number_field :salary, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "例: 400", min: 0, step: 10 %>
      </div>
      
      <div class="mb-4">
        <%= f.label :legal_info, raw("職業安定法施行規則に基づく内容 <a href='https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/haken-shoukai/r0604anteisokukaisei1.html' target='_blank' class='text-blue-500 hover:text-blue-700'>[参照]</a>"), class: "block text-gray-700 text-sm font-bold mb-2" %>
        <%= f.text_area :legal_info, class: "shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline", placeholder: "【就業時間】9:00〜18:00（休憩時間：12:00〜13:00）
【時間外労働】月平均20時間程度
【休日】完全週休2日制（土日）、祝日、年末年始、有給休暇
【就業場所の変更範囲】原則として本社（東京都渋谷区）での勤務、在宅勤務可（週3日まで）
【受動喫煙防止措置】屋内禁煙（喫煙専用室あり）
【加入保険】健康保険、厚生年金保険、雇用保険、労災保険", rows: 5 %>
      </div>
    </div>
    
    <div class="mb-8">
      <h2 class="text-xl font-semibold mb-4 text-gray-700 border-b pb-2">必要スキル</h2>
      <p class="text-gray-600 mb-4">求人に必要なスキルとそのレベルを選択してください</p>
      
